Pname,PNumber,PTitle,PDescription,AreaPrimary,AreaSecondary,DisciplinePrimary,DisciplineSecondary,Round,ApprovalDate,OntarioCommitment,TotalProjectCosts,Keyword,OIA_Area,project_id,institution_id
Post-Doctoral Fellowship,PD06-01-00 12H,Understanding responses of adult stem cells for regenerative medicine,"Adult stem cells Â– which like embryonic stem cells can differentiate into specialized cell types Â– are poised to revolutionize tissue engineering, and scientists at the University of Toronto are at the forefront of this exciting research. Dr. Nic Leipzig is developing new strategies for exploring how adult neural stem cells differentiate. ItÂ’s work that could give new hope to people suffering from neurodegenerative diseases, stroke, traumatic brain injury and spinal cord injury.",4.1,,41000,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,62,3
Post-Doctoral Fellowship,PD06-01-00 8,Reproductive effects of pulp and paper mill effluent discharges in fish,"Studies conducted in North America and New Zealand over the past 20 years have demonstrated that pulp and paper mill effluents affect fish reproduction in a different way than recently reported in countries like Chile. This assessment of the causative agents of these observed differences will investigate the relationship with factors such as wood sources, geographical location (differences in weather), pulping and bleaching processes, and effluent treatment effectiveness.",,,,,,,,,,,,
University of Ontario Institute of Technology researcher Dr. Rodrigo Orrego hopes to come closer to an answer by comparing different pulp and paper mill procedures and effluent treatments with fish reproduction effects. Dr Orrego is establishing toxicity evaluation protocols with high sensitivity and utilizing precise molecular analyses to develop a complementary multi-disciplinary monitoring strategy to evaluate environmental problems in a local or global context. Forests activity play a critical role in the Province of OntarioÂ’s social development and economy; Dr OrregoÂ’s research will assist in the maintenance and improvement of the aquatic ecosystems associated with OntarioÂ’s forests and forest industry.,,,,,,,,,,,,,,,
,3.7,,42400,99999,1,01-Dec-06,$50,"000""","$100,000",rural,Advanced health technologies,63,19,,
Post-Doctoral Fellowship,PD06-01-00 9A,Creating methods to map the risk of malaria,"Malaria is a life-threatening illness caused by a parasite transmitted via mosquito, affecting hundreds of millions of people. In the last decade itÂ’s been on the rise, including in areas where it was once controlled. Why is this? And what can be done to decrease the incidence? Those are questions University of Ottawa researcher Dr. Manisha Kulkarni aims to answer by using geographic information systems, remote sensing and spatial statistics to better understand how global change is impacting the transmission of the disease.",4.1,,40100,99999,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,64,8
Post-Doctoral Fellowship,PD06-01-00 9B,Developing support strategies to prevent postpartum depression,,,,,,,,,,,,,
Up to 20% of new mothers in Canada experience postpartum depression,  a deep and ongoing debilitating condition that can have long-term ramifications for both mother and child. The cause of postpartum depression is not known and many new mothers donÂ’t recognize the symptoms, so they fail to get the treatment they need. At the University of Ottawa Dr. Ri-hua Xie is working to develop social support strategies to help prevent the illness.,,,,,,,,,,,,,
,4.1,,40800,99999,1,01-Dec-06,$50,"000""","$100,000",,Advanced health technologies,65,8,,
Post-Doctoral Fellowship,PD06-01-00 9C,Developing high-efficiency solar cells,"Solar power systems, while clean and renewable, produce electricity at a higher cost than conventional power sources. University of Ottawa researcher Dr. Christopher Valdivia hopes to change that. HeÂ’s focused on developing high-efficiency solar cells and sunlight-concentrating systems for use in non-polluting electrical power generation. Not only would this reduce the cost of solar energy, it would give Ontario-based solar companies a leg-up in the multi-billion dollar per year global industry.",5.5,,10600,99999,1,01-Dec-06,"$50,000","$100,000",,Bio-economy and clean technologies,66,8
Post-Doctoral Fellowship,PD06-01-00 9D,Developing new therapies for neurodegenerative diseases,"Neurodegenerative diseases such as ParkinsonÂ’s, AlzheimerÂ’s, dementia and Amyotrohpic Lateral Sclerosis (ALS) are devastating for patients and their families Â– and there are no effective treatments for them. At the University of Ottawa Dr. Leigh Anne Swayne is working hard to change that. SheÂ’s investigating the role of toxic lipid metabolites in neural degeneration and cell-cell communication in neural regeneration, something that could lead to new therapies.",4.1,,41000,99999,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,67,8
Post-Doctoral Fellowship,PD06-01-00 10A,Information-Theoretic Approaches to Wireless Sensor Communication Networks,"Improving wireless sensor networks Wireless sensor networks are networks of wireless, battery-powered sensor nodes capable of monitoring just about everything including traffic, weather, seismic activity, the movements of troops on battlefields, and the stresses on buildings and bridges. TheyÂ’re one of the 10 emerging technologies that will change the world in the 21century, according to the Technology Review, MITÂ’s Magazine of Innovation. But before their potential can be fully realized, a number of technical challenges must be overcome, including maximizing the lifetime of the sensor nodes. ThatÂ’s the focus of research being conducted by Dr. Hamid Behroozi at QueenÂ’s University.",7.6.2,,11600,99999,1,01-Dec-06,"$50,000","$100,000",,Digital media and information and communications technologies,68,7
Post-Doctoral Fellowship,PD06-01-00 10C,Developing a hydrogen storage system to improve fuel cell efficiency,,,,,,,,,,,,,
Hydrogen fuel cells generate electrical power quietly and efficiently, without pollution. They hold the promise of eventually replacing gasoline. But before they can do that, scientists must sort out some major issues, including storage. QueenÂ’s University researcher Dr. Dominik Wechsler is focused on developing a hybrid hydrogen storage system that would be dramatically more efficient than current storage systems. If successful, he could give Ontario fuel cell companies a leg-up in an industry where revenues will be close to $3 billion by 2009.  ,,,,,,,,,,,
,5.5,,11400,99999,1,01-Dec-06,$50,"000""","$100,000",climate change,Bio-economy and clean technologies,69,7,,
Post-Doctoral Fellowship,PD06-01-00 10B,Developing new treatments for breast cancer,"Herceptin is a drug thatÂ’s widely used to treat certain types of breast cancer, including ones that produce the ErbB2 protein. It works by seeking out and killing the specific types of cancer cells that carry this protein. But in approximately half of all ErbB2 cases Herceptin doesnÂ’t work Â– which means there are other mechanisms that play a role in making the cancer grow. Dr. Mulu Geletu thinks it could be a protein called Stat 3 and thatÂ’s the focus of the QueenÂ’s University scientistÂ’s research. What Dr. Geletu discovers may lead to new treatments for ErbB2-positive breast cancer.",4.1,,14500,99999,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,70,7
Post-Doctoral Fellowship,PD06-01-00 12D,Understanding how cancer spreads,"Metastatic cancer occurs when cancer cells spread from the place where the cancer started to other parts of the body and while treatments are available, metastatic cancer is rarely curable. But there is hope on the horizon. At the University of Toronto, Dr. Caterina Di Ciano-Oliveira is studying the role of septins, a group of proteins that have been identified as possible culprits in metastasis. Her work could lead to the development of more effective diagnoses and treatments for people with metastatic cancers.",4.1,,14400,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,71,3
Post-Doctoral Fellowship,PD06-01-00 12G,Assessment of bacterial species in lungs of CF patients,"Two million Canadians either have kidney disease or are at risk of getting it.  Of those, more than 32,000 are on renal replacement therapy Â– a number thatÂ’s expected to double over the next 10 years.  University of Toronto researcher Dr. Andras Masszi is investigating the cause of kidney fibrosis, the unstoppable end-stage of chronic kidney disease. By learning more about the cellular/molecular mechanisms underlying kidney fibrosis, he believes his work could lead to better treatments and ultimately reduce the burden on our healthcare system.",4.1,,41300,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,72,3
Post-Doctoral Fellowship,PD06-01-00 12F,mapping the human cell,"Scientists know that how each of us is built from scratch depends on a sequence of gene expression events. Understanding the complex network of these processes, involving over two million proteins, could lead to new methods for early disease diagnosis.  But itÂ’s a formidable challenge and one that wasnÂ’t possible before recent technological advances developed at the University of Toronto. Now, U of T researcher Dr. Javier Groshaus and co-workers made further advances that will allow the team use new laser based methods to peer inside cells to learn how cells work.  Dr. Groshaus is also developing a new kind of microscope that promises to unveil the 3-D structure of proteins, a tool essential to new drug development.",4.1,,14500,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,73,3
Post-Doctoral Fellowship,PD06-01-00 12E,Accelerating drug discovery,"How do genes influence a cellÂ’s response to its environment? ItÂ’s a simple question but answering it is a formidable challenge, given that the human body contains 20,000 to 25,000 genes. University of Toronto researcher Dr.  Elke Ericson is focused on developing the first-ever comprehensive human chemical genomics assay. Her work will lead to new insights into cell physiology Â– and accelerate drug discovery.",4.1,,14400,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,74,3
Post-Doctoral Fellowship,PD06-01-00 11,Developing an environmentally friendly form of concrete,"Concrete is used to construct buildings, bridges and dams all over the world. But concrete has a finite lifespan and producing its main ingredient, cement, poses serious environmental problems. Ryerson University researcher Dr. Mustafa Sahmaran is investigating the possibility of replacing cement with fly ash, which, if successful, could reduce the negative environmental impact of making concrete, increase its longevity Â– and change the construction industry world-wide.",2.8,,10200,99999,1,01-Dec-06,"$50,000","$100,000",,Not Applicable,75,21
Post-Doctoral Fellowship,PD06-01-00 12B,Understanding salmonella,"It was headline news for weeks in the spring of 2008 when the U.S. experienced the largest salmonella outbreak in history, affecting more than 1,300 people.  Miraculously, there were just two deaths, because salmonella can be fatal for infants, the elderly and people with impaired immune systems. How does the salmonella bacteria invade the body and cause such havoc? ThatÂ’s the focus of research being done at the University of Toronto by Dr. Virginie Braun. What she discovers will provide new insights into a growing public health problem.",4.5,,42800,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,76,3
Post-Doctoral Fellowship,PD06-01-00 12C,Better understanding how embryonic stem cells work,"With their ability to differentiate into all cell types of the body, embryonic stem (ES) cells have great potential for curing diseases. But before their potential can be realized, much more needs to be learned about them. University of Toronto researcher Dr. Wing Chang is working to gain a better understanding of how ES cells work with the ultimate goal being to develop therapies for tissue repair and regenerative medicine.",4.1,,14500,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,77,3
Post-Doctoral Fellowship,PD06-01-00 12I,effective treatments for Chlamydia trachomatis and policy implications,,4.7,,42600,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,78,3
Post-Doctoral Fellowship,PD06-01-00 12A,Exploring how neurodevelopmental disorders occur,"Neurodevelopmental disorders like Down syndrome, attention deficit hyperactivity disorder and autism are severe disabling conditions often associated with life-long impairment. Scientists believe theyÂ’re the result of abnormalities in brain development caused by genetic or environmental factors. University of Toronto researcher Dr. Joseph Antony is looking at the possibility that these disorders are the result of the alteration of one type of cell, the microglia. By shedding new light on these disorders, his work may lead to new strategies for their treatment.",4.1,,40800,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,79,3
Post-Doctoral Fellowship,PD06-01-00 6A,Seeking answers to the origin and evolution of the universe,Cosmology is the study of the origin and evolution of the universe. Cosmologists aim to answer questions like: Did time have a beginning? Why is the universe expanding? What is the dark energy that represents more than 70% of the universe? McMaster University researcher Dr. Claudia de Rham is working to advance something called Â“string theoryÂ” which may hold the key to answering these fundamental Â– yet perplexing Â– questions about our universe.,9.1,,12600,99998,1,01-Dec-06,"$50,000","$100,000",,Not Applicable,80,17
Post-Doctoral Fellowship,PD06-01-00 5,Using advanced materials to develop a rock-liner for underground mining,"In underground mining, sprayable liners are used to support the roof and walls to prevent injury from rock bursts. The current liners being used are toxic during application and also contain fire retardants that can release toxic fumes in the event of a fire in the underground mines. Therefore, developing a strong, flexible, non-toxic, fire resistant, and easy-to-apply sprayable liner is the focus of research being done at Laurentian University by Dr. Keshwaree Babooram. What she creates will help keep OntarioÂ’s $7+ billion a year mining industry at the forefront of new technologies.",7.4,,10500,99998,1,01-Dec-06,"$50,000","$100,000",rural,Not Applicable,81,16
Post-Doctoral Fellowship,PD06-01-00 4,Developing new technologies to test for water safety,"Phenolic  compounds are waste products found in effluents produced in the manufacture of pulp and paper, agro-chemicals and food processing. They can taint water even when their concentrations are as low as a  few parts per  million Â– and cause liver damage and anemia in humans. While a variety of extraction techniques have been developed to detect them, they canÂ’t be performed on site, limiting their usefulness. Lakehead University researcher Dr. A.K.M. Kafi proposes to develop a new technique that will detect phenolic pollutants on site, providing a much better picture of the extent of pollution in a given body of water.",3.4,,10600,99998,1,01-Dec-06,"$50,000","$100,000","water, wastewater",Bio-economy and clean technologies,82,20
Post-Doctoral Fellowship,PD06-01-00 3B,Biocomposites from Biofibers and Lignin-based Bioresins,This project has its objectives in developing new and fundamental,,,,,,,,,,,,
knowledge on science and engineering of a novel class of biocomposites from biofibres,,,,,,,,,,,,,,,
and lignin-based bioresins. The target is to find value-added uses of lignin that is the coproduct,,,,,,,,,,,,,,,
of paper and pulp as well as emerging lingo-cellulosic ethanol industries. The,,,,,,,,,,,,,,,
fundamental understanding and comparison on the structure-property relationships of,,,,,,,,,,,,,,,
lignin from both the paper and pulp as well as biofuel industries and their co-relation for,,,,,,,,,,,,,,,
polymer/resin systems for biocomposite applications is one of the focus points of this,,,,,,,,,,,,,,,
proposal. The target is to develop lignin incorporated polymer resin and to analyze their,,,,,,,,,,,,,,,
"suitability for composite uses.""",6.1,,10300,99998,1,01-Dec-06,"$50,000","$100,000","bio-economy, rural climate change",Bio-economy and clean technologies,83,2,,,
Post-Doctoral Fellowship,PD06-01-00 3A,Increasing crop yields,"OntarioÂ’s farmers may soon be able to increase their crop productivity thanks to research being done at the University of Guelph.  Dr. David Guevara is working to produce crops that use nitrogen more efficiently. If heÂ’s successful, higher yields will be achieved with less nitrogen, which will create an important competitive edge for our farmers.",6.1,,14400,14300,1,01-Dec-06,"$50,000","$100,000","bio-economy, rural, climate change, water, wastewater",Bio-economy and clean technologies,84,2
Post-Doctoral Fellowship,PD06-01-00 2B,Overcoming time-delay with remote control robots,"New technologies that involve the remote control of robots are beginning to change our way of life from operating rooms to the floor of Mars. But one big challenge remains and thatÂ’s the time delay between sending a message and receiving an answer, which impacts on the effectiveness of the technology. At Carleton University Dr. Changchun Hua is focused on developing better time-delay systems.",7.6.2,,11600,99998,1,01-Dec-06,"$50,000","$100,000",,Digital media and information and communications technologies,85,1
Post-Doctoral Fellowship,PD06-01-00 2A,Exploring how parasite/host relationships change,Parasites are important agents of natural selection in their animal host populations. Evolutionary biologists like Carleton University researcher Dr. Laura Nagel examine this process because the emergence of new diseases signals a change in the relationship between parasites and their hosts. What causes that change in mite-dragonfly associations is the focus of her research.,3.1,,40100,99998,1,01-Dec-06,"$50,000","$100,000",,Bio-economy and clean technologies,86,1
Post-Doctoral Fellowship,PD09-04-00 18L,,"Aims to identify the molecular components that enable broadleaf trees to contend with factors that place forect health at risk, and will develop diagnostics and molecular-based measures to protect forest health",6.3,,10300,10400,4,26-Nov-09,"$50,000","$100,000",bio-economy,Bio-economy and clean technologies,87,3
Post-Doctoral Fellowship,PD06-01-00 6C,Developing next-generation nanoscale semiconductor devices,"The global market for semiconductors is $250+ billion a year Â– and growing fast.   ThatÂ’s because semiconductors provide the Â“intelligenceÂ” of many of todayÂ’s products, including computers, cell phones, MP3 players and HDTV sets. With manufacturers constantly striving to improve performance while reducing costs, the push is on to develop ever more powerful semiconductors. At McMaster University Dr. Hamdy Abd El Hamid is developing next-generation semiconductor devices, which will offer new applications, helping to keep OntarioÂ’s industry competitive.",7.6.2,,11800,99999,1,01-Dec-06,"$50,000","$100,000",,Digital media and information and communications technologies,88,17
Post-Doctoral Fellowship,PD06-01-00 7,"Forest Ecology: Ecosite Mapping, Ecosite Classification, Developing predictive models for understory species abundance",,3.1,,10400,99999,1,01-Dec-06,"$50,000","$100,000",,Bio-economy and clean technologies,89,18
Post-Doctoral Fellowship,PD06-01-00 12J,Developing new environmental technologies to identify the fate of contaminants,Where do contaminants come from? What happens to a contaminant when itÂ’s released into the environment? What kind of damage does it do?  Answering those questions is difficult because the technology currently available isnÂ’t sophisticated enough. University of Toronto researcher Dr. Jennifer McKelvie is focused on developing environmental technologies to track the source and fate of environmentally problematic compounds in groundwater and soils Â– something that could lead to improved remediation strategies.,3.5,,10600,99999,1,01-Dec-06,"$50,000","$100,000","water, wastewater",Bio-economy and clean technologies,90,3
Post-Doctoral Fellowship,PD09-04-00 4,,Research falls into the priority sector of materials and advanced manufacturing. It specifically aims at developing advanced light-weight yet super-strong organic-inorganic nanocomposite materials and their manufacturing technologies.,7.14,,11100,18000,4,26-Nov-09,"$50,000","$100,000",,Pharmaceutical research and manufacturing,91,16
Post-Doctoral Fellowship,PD09-04-00  18 H,,"Fouces on quantum crytography is a science of generating a secure key between a sender and receiver which can then be used to encrypt messages, resulting in an unbreakable code.",10,,20600,22900,4,26-Nov-09,"$50,000","$100,000",,Not Applicable,92,3
Post-Doctoral Fellowship,PD09-04-00  18 I,Exploring the roles of heat shock protein 90 (Hsp90) host-pathogen interactions,Exploring the roles of heat shock protein 90 (Hsp90) host-pathogen interactions,4.9,,14400,18000,4,26-Nov-09,"$50,000","$100,000",,Advanced health technologies,93,3
Post-Doctoral Fellowship,PD09-04-00 18J,Targeting toxic beta-amyloid peptide removal utilizing macroautophagy,"Aims to characterize the precise relationship between AB level and autophagic activity 2) find inducers of autophagy that augment the benefits of SI and most importantly, not over-stimulate the digestion of normal cell contents",4.9,,14500,15200,4,26-Nov-09,"$50,000","$100,000",,Advanced health technologies,94,3
Post-Doctoral Fellowship,PD06-01-00 6B,"characterization of the role of the non-canonical versus canonical Wnt pathways, in the human stem cell colonies, during self-renewal and differentiation",,4.1,,40700,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,95,17
Post-Doctoral Fellowship,PD09-04-00  18K,,Aims to design novel small molecule inhabitors capable of selectively inhiting specific E1 enzymes and Evluate the in vitro and in vivo potency of E1 inhabitors in human cancer,4.9,,14500,14500,4,26-Nov-09,"$50,000","$100,000",,Advanced health technologies,96,3
Post-Doctoral Fellowship,PD06-01-00 1,The Effects of Family and Parenting on Child Anxiety and Hypertension,"Child hypertension is on the rise and itÂ’s a big concern because hypertension in childhood usually leads to heart disease in adulthood. But while scientists know that many different factors, including inactivity, poor nutrition and stress, are linked to high blood pressure, they donÂ’t know to what extent these factors are determined by family and parenting. ThatÂ’s the focus of research being done by Dr. Paul Millar at Brock University. What he discovers may lead to earlier and better interventions.",4.7,,22600,99998,1,01-Dec-06,"$50,000","$100,000",,Advanced health technologies,97,4
Post-Doctoral Fellowship,PD09-04-00  18F,Impact of Chemotherapy-Induced Activation of Platelets on Therapeutic Efficacy Outcomes in Breast Cancer,"Aims to identify the mechanisms invloved in this ""counter-active"" response leading to tumor re-growth to develop ways to enhance anit-cancer treatment strategies.",4.2,4.9,14400,14500,4,26-Nov-09,"$50,000","$100,000",,Advanced health technologies,98,3
Post-Doctoral Fellowship,PD09-04-00 12D,,Test whether or not size constancy can be seen in an early stage of visual processing i.e. the primary visual area V1.,4.9,,42400,99998,4,26-Nov-09,"$50,000","$100,000",,Advanced health technologies,99,11
Post-Doctoral Fellowship,PD09-04-00 13,,"Research is in the area of experimental Organometallic Chemistry and Catalysis, making new molecules containing the ""noble"" metals to facilitate chemical reactions. Research program is distinguished by being based on the principles of ""green"" chemistry, developing processes utilizing no solvents and producing no chmical waste along with the desired products.",7.4,,13000,99998,4,26-Nov-09,"$50,000","$100,000",,Pharmaceutical research and manufacturing,100,15
Post-Doctoral Fellowship,PD09-04-00 14A,"Promoting Youth Development: A Case Study in Jane -Finch Area, Toronto",This research focuses on promoting youth development in the Jane and Finch area of Toronto.,8.1,,20800,22900,4,26-Nov-09,"$50,000","$100,000",,Not Applicable,101,6
Post-Doctoral Fellowship,PD09-04-00 14B,Towers in the Suburbs: Fixing the Modernist Suburban legacy in Toronto,The objective of this research is to further understand how discursive and material shifts in socio-nature relations transform both the built environment and contemporary urban goverance.,10,,18000,99998,4,26-Nov-09,"$50,000","$100,000",,Not Applicable,102,6
